Age,Height,Weight
23,167,83
27,168,60
34,167,84
27,182,63
29,181,75
24,167,80
25,177,60
22,181,74
25,176,64
29,176,83
22,170,81
31,175,76
28,180,66
29,169,78
34,169,84
34,179,73
29,175,79
28,179,76
25,172,85
31,168,65
22,182,75
32,181,66
35,167,79
25,181,71
26,181,74
34,169,78
28,173,84
29,169,61
35,173,61
30,169,78
29,170,65
26,175,63
28,180,68
33,181,81
33,172,72
34,182,64
34,173,74
27,175,79
22,174,74
22,165,66
28,174,71
30,174,84
33,171,69
31,181,65
34,179,76
35,182,75
27,178,84
25,165,64
31,181,82
22,177,61
22,166,81
22,176,65
30,166,70
33,172,75
35,169,83
35,173,70
34,175,69
23,172,65
33,167,71
24,167,63
27,181,62
33,172,67
25,175,81
24,171,77
22,173,74
29,177,70
33,181,70
31,180,60
32,174,84
34,182,82
27,182,77
23,176,68
35,180,66
28,181,66
23,176,67
23,165,65
23,170,76
28,181,78
27,169,79
22,170,72
26,182,67
23,171,75
24,175,64
28,174,61
33,181,76
30,167,74
32,172,83
29,168,70
23,180,74
30,172,65
24,170,72
23,175,83
35,169,62
32,166,83
26,170,70
25,182,65
34,176,85
24,176,72
25,175,82
23,167,82
35,181,73
31,182,83
27,175,61
22,170,61
35,165,85
25,179,71
24,165,85
34,165,65
27,173,73
32,168,60
26,181,60
32,168,80
22,166,67
35,180,81
29,179,83
22,166,61
23,168,65
23,180,83
22,173,66
23,175,64
33,174,83
31,169,85
32,170,81
27,181,72
25,175,70
30,180,80
22,165,60
28,170,65
35,178,75
27,172,68
31,182,85
24,168,62
29,176,72
33,179,78
26,171,66
32,181,82
23,167,61
34,177,74
28,173,69 
25,175,70
30,180,80
22,165,60
28,170,65
35,178,75
27,172,68
31,182,85
24,168,62
29,176,72
33,179,78
26,171,66
32,181,82
23,167,61
34,177,74
28,173,69
30,175,73
27,169,64
31,180,80
25,166,63
29,174,71
26,170,67
32,182,83
24,168,60
33,178,76
28,172,68
30,179,77
27,171,65
31,181,81
25,167,62
29,176,72
30,175,73
27,169,64
31,180,80
25,166,63
29,174,71
26,170,67
32,182,83
24,168,60
33,178,76
28,172,68
30,179,77
27,171,65
31,181,81
25,167,62
29,176,72
25,175,72
31,178,82
28,169,69
28,174,79
23,180,83
30,169,81
27,175,78
35,175,66
24,174,83
29,171,75
35,168,84
30,174,67
26,172,78
30,169,81
34,170,64
25,173,81
29,177,80
34,166,72
29,180,78
33,174,67
27,171,81
31,170,83
33,168,60
26,177,81
25,172,79
34,174,65
30,176,61
24,165,84
34,177,60
25,170,69
31,165,80
32,182,73
23,181,70
32,180,73
24,177,74
24,172,66
22,182,83
26,172,83
28,180,74
30,176,77
24,176,71
34,168,75
25,180,68
27,169,77
32,170,80
33,171,84
35,170,77
26,173,76
26,166,64
27,179,75
28,175,68
35,182,81
33,175,66
32,178,60
26,179,81
24,172,62
31,171,72
33,168,66
31,181,64
35,169,71
30,168,67
31,181,69
33,173,78
31,182,85
26,169,80
35,165,66
29,170,60
26,170,69
22,176,63
25,166,72
31,174,74
31,167,80
25,175,62
29,167,61
29,177,77
27,180,75
23,182,65
23,166,81
27,176,67
28,167,74
34,165,78
27,165,83
32,169,80
34,179,77
33,173,85
27,172,81
33,181,77
27,174,68
22,180,85
22,167,66
25,180,67
32,170,62
28,172,81
25,175,77
32,177,75
33,172,76
35,177,74
33,181,61
26,178,77
23,166,67
29,171,60
22,165,79
30,180,77
22,171,79
22,181,68
29,176,67
33,174,71
30,180,85
28,167,76
30,168,70
24,170,75
27,166,64
26,178,69
26,175,65
26,179,72
34,181,60
25,165,61
31,177,67
24,182,79
22,178,78
22,172,83
26,176,67
33,168,76
25,176,82
24,179,68
26,181,84
28,179,79
33,177,69
23,171,75
33,178,64
23,181,61
30,172,74
34,173,70
23,177,68
33,173,70
28,171,65
33,171,72
25,169,68
35,178,68
28,168,64
23,168,63
28,165,66
32,175,72
34,169,82
22,179,67
32,166,79
25,165,66
35,174,66
34,168,73
24,172,81
24,176,75
30,177,60
25,176,66
30,167,76
34,174,71
26,176,82
35,180,83
32,181,76
28,175,78
33,168,64
22,166,61
24,175,76
27,178,84
27,182,81
23,182,65
30,174,74
33,178,73
25,173,83
34,168,61
32,167,85
27,181,85
25,176,78
24,170,62
28,177,77
26,166,60
31,172,77
22,179,77
29,166,77
30,172,70
26,165,63
27,182,76
27,168,65
25,178,62
24,173,60
23,177,70
30,179,84
26,165,84
26,182,63
24,170,82
23,166,65
22,175,69
32,166,61
28,165,62
34,175,68
32,176,68
33,176,80
28,172,61
28,177,66
32,181,79
22,180,66
35,172,73
29,168,61
35,175,66
34,170,67
34,175,63
34,166,84
28,165,61
31,180,62
22,180,74
28,177,74
27,165,63
30,166,63
24,171,77
27,177,77
28,177,84
27,175,66
24,174,85
33,171,65
29,171,76
24,178,61
24,182,60
28,182,84
24,180,71
35,173,61
25,179,61
24,175,75
26,182,83
22,180,68
29,170,85
35,177,73
28,165,60
27,178,83
34,171,72
26,170,75
34,168,75
32,180,66
33,181,83
28,177,76
22,176,81
28,181,81
34,172,61
33,171,80
26,169,76
24,177,83
22,165,85
28,173,80
31,169,79
35,175,71
28,178,66
32,173,80
35,181,63
29,181,75
30,175,85
35,175,79
22,178,68
26,181,80
32,174,85
35,173,71
33,173,82
28,179,60
31,172,65
25,175,68
32,178,84
33,169,60
35,181,80
29,180,70
32,176,74
32,182,78
30,178,66
31,169,79
33,168,60
24,165,82
34,182,61
27,169,71
32,172,63
33,165,64
32,174,74
23,178,71
34,168,65
32,165,83
31,170,81
25,166,64
24,165,80
23,181,72
26,173,83
35,173,72
33,171,78
23,176,79
34,170,83
26,179,74
29,176,66
22,174,73
22,182,75
29,180,73
35,180,76
35,173,62
25,180,84
32,173,62
29,167,67
32,179,70
29,165,68
24,181,78
28,175,74
25,178,71
35,174,61
30,179,74
31,170,63
35,171,65
22,174,82
22,174,70
27,177,60
30,172,68
32,167,82
32,177,77
29,171,81
26,179,66
33,177,63
30,180,78
23,181,60
29,177,68
30,181,66
32,172,75
32,179,67
24,173,67
28,166,60
35,176,80
27,170,82
28,180,81
27,177,69
23,174,62
24,173,76
27,170,65
22,165,85
32,165,60
23,182,61
23,179,85
22,173,79
35,167,60
26,176,64
31,179,73
25,181,82
22,178,66
34,165,81
34,177,83
32,181,66
30,174,80
29,168,82
26,173,79
35,176,77
35,168,63
27,172,68
30,175,71
35,178,80
28,168,66
35,166,68
25,179,66
29,175,72
35,175,68
25,169,68
33,174,65
26,171,64
27,175,79
23,180,73
25,168,65
26,182,77
35,182,72
28,173,73
22,178,68
32,176,85
30,176,82
27,166,66
35,178,80
27,181,68
24,171,67
31,173,82
34,178,82
27,167,63
32,176,64
25,173,77
23,166,71
27,175,64
24,174,63
28,173,81
32,180,67
29,170,67
31,166,74
32,166,69
28,169,76
25,165,68
35,175,76
34,165,80
29,165,82
32,167,63
28,179,76
26,177,61
22,170,80
30,180,70
24,170,70
30,173,75
25,173,85
24,178,74
34,173,61
30,166,75
26,174,76
35,173,83
24,175,72
32,181,82
28,172,68
35,178,84
28,180,79
25,181,69
32,181,69
29,176,70
31,174,61
26,182,83
35,166,82
28,174,83
34,171,69
33,176,81
23,171,79
28,180,78
32,166,62
31,169,76
26,181,84
27,167,79
31,172,63
22,181,65
33,173,64
28,176,84
30,168,69
30,172,65
23,168,69
23,165,80
30,172,70
32,178,66
28,176,79
33,165,67
24,170,78
25,165,72
34,178,67
27,167,65
24,172,64
26,180,80
23,174,62
24,178,85
31,170,80
33,179,82
25,181,83
31,168,79
29,175,81
26,181,74
35,179,68
23,177,79
28,178,74
28,182,70
35,166,77
23,170,65
26,181,84
26,173,85
24,182,79
22,179,68
27,176,70
35,167,67
25,175,65
25,170,63
29,182,84
35,170,80
25,166,64
29,178,63
28,180,81
29,167,61
30,167,70
35,172,70
25,169,68
22,166,69
34,165,82
23,170,70
26,172,64
33,167,71
35,166,64
25,182,68
28,166,77
24,169,75
34,176,69
27,182,76
22,181,69
26,170,68
28,180,69
34,177,68
28,179,64
33,175,84
31,165,68
23,181,76
29,178,61
26,182,83
28,171,80
29,166,75
25,182,60
31,181,83
23,170,68
25,181,82
32,169,77
23,176,74
34,167,61
24,175,85
31,174,75
22,177,71
27,178,71
29,176,68
22,174,80
34,174,67
25,177,65
35,179,67
35,175,65
25,181,61
31,177,83
28,169,66
22,176,75
27,179,76
26,172,82
27,180,66
32,175,70
32,167,79
22,166,75
23,179,69
30,182,63
27,180,81
35,179,77
25,178,83
32,171,70
22,170,71
34,175,67
31,174,79
33,166,69
25,166,69
24,180,60
22,167,69
32,176,83
30,170,66
31,170,65
27,171,61
23,169,73
27,174,84
33,171,82
26,167,85
23,166,71
24,171,84
35,177,68
29,180,64
25,165,73
31,168,76
33,182,63
28,170,76
25,179,84
29,166,75
33,170,85
32,176,83
28,176,62
33,177,67
29,176,76
27,172,78
23,178,77
32,178,69
27,177,63
22,170,81
32,170,67
28,179,81
26,179,67
32,173,72
33,175,72
25,168,62
28,171,81
25,178,70
35,172,85
34,168,63
35,166,80
24,170,81
25,179,69
33,174,64
23,178,65
30,168,64
31,174,72
32,180,70
26,182,67
32,172,77
29,175,75
31,169,79
24,170,76
28,177,84
35,166,80
34,180,66
29,176,74
24,173,79
25,173,64
30,174,67
31,179,85
30,181,84
28,168,73
28,177,71
25,173,62
23,176,68
33,171,71
35,176,64
31,167,61
35,174,80
30,170,64
27,166,69
27,182,76
32,181,62
32,176,65
31,178,74
26,179,83
31,168,68
28,167,67
24,172,81
29,168,81
24,168,63
25,171,82
24,166,83
30,171,84
34,165,82
33,166,68
32,174,60
35,174,77
26,171,75
34,175,61
32,180,72
25,166,78
35,168,84
32,175,71
31,165,67
24,174,62
29,177,80
26,171,82
29,167,64
35,177,74
34,179,77
22,167,62
29,178,64
30,182,65
27,178,73
26,175,60
23,181,73
29,178,83
34,169,64
34,177,61
22,165,71
34,180,82
35,173,79
27,177,61
30,172,67
25,165,64
28,176,75
24,175,80
26,169,65
35,171,70
34,182,79
32,173,79
29,178,83
27,176,66
33,176,83
32,176,64
30,170,80
25,167,73
30,169,61
32,177,69
32,180,77
30,166,64
34,181,68
28,165,84
22,172,68
22,182,85
34,166,60
25,165,70
35,174,63
26,179,70
22,171,80
22,174,84
31,168,71
35,166,84
32,172,79
32,178,63
35,171,68
33,173,83
27,168,78
28,168,67
30,176,82
25,176,74
29,168,74
32,177,82
30,168,78
23,181,76
28,165,69
27,176,66
26,182,70
25,177,71
22,173,60
31,169,73
33,178,71
22,169,67
30,177,62
34,170,81
34,176,65
33,169,82
25,165,60
22,181,69
25,179,69
29,172,67
30,179,77
26,182,61
31,165,64
32,177,69
35,165,79
24,167,81
